ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2020-03-27 13:00,18.2,,.8,94,,19.9,13
255,ºÏÃ¢¿ø,2020-03-27 14:00,20.2,,1.3,80,,26.3,13.1
255,ºÏÃ¢¿ø,2020-03-27 15:00,21.3,,1.5,71,,26.7,13.2
255,ºÏÃ¢¿ø,2020-03-27 16:00,20.8,,.1,74,,21.3,13.3
255,ºÏÃ¢¿ø,2020-03-27 17:00,19.9,,1.3,84,,19.4,13.5
255,ºÏÃ¢¿ø,2020-03-27 18:00,16.8,,.9,88,,17.4,13.7
255,ºÏÃ¢¿ø,2020-03-27 19:00,15.6,,.8,90,,16.2,13.8
255,ºÏÃ¢¿ø,2020-03-27 20:00,14.8,,1.9,92,,15.2,13.9
255,ºÏÃ¢¿ø,2020-03-27 21:00,13.9,,1.2,93,,14.3,14
255,ºÏÃ¢¿ø,2020-03-27 22:00,13.9,,.9,91,,13.9,14.1
255,ºÏÃ¢¿ø,2020-03-27 23:00,13.7,,1.1,75,,13.3,14.1
255,ºÏÃ¢¿ø,2020-03-28 00:00,12.9,,1.9,76,,12.6,14.1
255,ºÏÃ¢¿ø,2020-03-28 01:00,11.8,,2.6,73,,11.2,14
255,ºÏÃ¢¿ø,2020-03-28 02:00,11.3,,2.1,71,,10.6,14
255,ºÏÃ¢¿ø,2020-03-28 03:00,9.7,,2.4,69,,8.9,13.9
255,ºÏÃ¢¿ø,2020-03-28 04:00,9.1,,2.4,69,,7.9,13.9
255,ºÏÃ¢¿ø,2020-03-28 05:00,8.6,,2,60,,6.8,13.8
255,ºÏÃ¢¿ø,2020-03-28 06:00,8.1,,3,59,,6.4,13.7
255,ºÏÃ¢¿ø,2020-03-28 07:00,8,,2.5,61,,7.1,13.6
255,ºÏÃ¢¿ø,2020-03-28 08:00,8.9,,2.1,55,,9,13.4
255,ºÏÃ¢¿ø,2020-03-28 09:00,9.3,,2.7,54,,10.8,13.3
255,ºÏÃ¢¿ø,2020-03-28 10:00,10.1,,2.6,52,,13.5,13.2
255,ºÏÃ¢¿ø,2020-03-28 11:00,11.3,,2.4,54,,15.4,13.1
255,ºÏÃ¢¿ø,2020-03-28 12:00,11.9,,2.5,56,,15,13
255,ºÏÃ¢¿ø,2020-03-28 13:00,12.3,,2.3,57,,14.9,13
255,ºÏÃ¢¿ø,2020-03-28 14:00,12.4,,1.4,58,,14.3,13
255,ºÏÃ¢¿ø,2020-03-28 15:00,11.9,,2.5,60,,13.1,13
255,ºÏÃ¢¿ø,2020-03-28 16:00,11.9,,2,57,,12.2,13.1
255,ºÏÃ¢¿ø,2020-03-28 17:00,11.4,,1.6,57,,11.3,13.1
255,ºÏÃ¢¿ø,2020-03-28 18:00,10.9,,1.8,55,,10.2,13.1
255,ºÏÃ¢¿ø,2020-03-28 19:00,10.2,,3,55,,8.3,13.2
255,ºÏÃ¢¿ø,2020-03-28 20:00,9.7,,2.6,58,,7.5,13.1
255,ºÏÃ¢¿ø,2020-03-28 21:00,9.3,,1.8,60,,7,13.1
255,ºÏÃ¢¿ø,2020-03-28 22:00,8.6,,.6,63,,6.9,13
255,ºÏÃ¢¿ø,2020-03-28 23:00,8.7,,1.5,64,,6.6,13
255,ºÏÃ¢¿ø,2020-03-29 00:00,7.4,,2.1,72,,5.8,12.9
255,ºÏÃ¢¿ø,2020-03-29 01:00,7.2,,2.5,74,,5.1,12.8
255,ºÏÃ¢¿ø,2020-03-29 02:00,7.1,,1.8,70,,4.5,12.7
255,ºÏÃ¢¿ø,2020-03-29 03:00,7,,2.2,71,,4.1,12.6
255,ºÏÃ¢¿ø,2020-03-29 04:00,6.6,,1.7,73,,3.8,12.4
255,ºÏÃ¢¿ø,2020-03-29 05:00,5.8,,1.3,78,,3.4,12.3
255,ºÏÃ¢¿ø,2020-03-29 06:00,6.3,,1.8,75,,3.2,12.2
255,ºÏÃ¢¿ø,2020-03-29 07:00,6.4,,1.7,75,,3.8,12
255,ºÏÃ¢¿ø,2020-03-29 08:00,7.8,,2.2,70,,6.5,11.9
255,ºÏÃ¢¿ø,2020-03-29 09:00,9.1,,2.4,63,,11.4,11.8
255,ºÏÃ¢¿ø,2020-03-29 10:00,11.6,,2.4,56,,17.9,11.6
255,ºÏÃ¢¿ø,2020-03-29 11:00,12.5,,1.9,55,,19.4,11.6
255,ºÏÃ¢¿ø,2020-03-29 12:00,14.4,,2.5,45,,23,11.6
255,ºÏÃ¢¿ø,2020-03-29 13:00,13.7,,1.9,46,,19.1,11.7
255,ºÏÃ¢¿ø,2020-03-29 14:00,13.8,,2.2,46,,16.3,11.9
255,ºÏÃ¢¿ø,2020-03-29 15:00,13.9,,1.7,46,,15.5,12
255,ºÏÃ¢¿ø,2020-03-29 16:00,13.5,,1,48,,14.2,12.2
255,ºÏÃ¢¿ø,2020-03-29 17:00,12.7,,.9,54,,12.3,12.4
255,ºÏÃ¢¿ø,2020-03-29 18:00,12.6,,2.2,55,,11.2,12.5
255,ºÏÃ¢¿ø,2020-03-29 19:00,11.6,,4,59,,9.5,12.6
255,ºÏÃ¢¿ø,2020-03-29 20:00,10.8,,1.8,61,,8.9,12.6
255,ºÏÃ¢¿ø,2020-03-29 21:00,10.3,,.6,61,,8.6,12.6
255,ºÏÃ¢¿ø,2020-03-29 22:00,10.3,,1.1,62,,8.3,12.6
255,ºÏÃ¢¿ø,2020-03-29 23:00,10.4,,1.9,61,,8.1,12.6
255,ºÏÃ¢¿ø,2020-03-30 00:00,10.1,,.8,63,,8.3,12.5
255,ºÏÃ¢¿ø,2020-03-30 01:00,9.6,,.3,66,,8.2,12.5
255,ºÏÃ¢¿ø,2020-03-30 02:00,9.6,,.2,65,,7.9,12.4
255,ºÏÃ¢¿ø,2020-03-30 03:00,9.5,,.4,67,,7.9,12.3
255,ºÏÃ¢¿ø,2020-03-30 04:00,9.3,,1.2,68,,7.7,12.3
255,ºÏÃ¢¿ø,2020-03-30 05:00,9.4,,.7,67,,7.6,12.2
255,ºÏÃ¢¿ø,2020-03-30 06:00,8.8,,1.3,73,,7.2,12.2
255,ºÏÃ¢¿ø,2020-03-30 07:00,8.7,,1.1,73,,6.8,12.1
255,ºÏÃ¢¿ø,2020-03-30 08:00,10.3,,1.5,67,,9.5,12
255,ºÏÃ¢¿ø,2020-03-30 09:00,12,,1.1,57,,14.9,11.9
255,ºÏÃ¢¿ø,2020-03-30 10:00,12.9,,1.3,55,,19.1,11.9
255,ºÏÃ¢¿ø,2020-03-30 11:00,15,,2.2,51,,23.2,11.9
255,ºÏÃ¢¿ø,2020-03-30 12:00,16.2,,1.3,49,,26.5,11.9
255,ºÏÃ¢¿ø,2020-03-30 13:00,17.2,,1.9,43,,29.3,12
255,ºÏÃ¢¿ø,2020-03-30 14:00,17.4,,2.3,47,,25.5,12.2
255,ºÏÃ¢¿ø,2020-03-30 15:00,17.5,,2.4,47,,26.1,12.5
255,ºÏÃ¢¿ø,2020-03-30 16:00,17.2,,2,51,,25.6,12.7
255,ºÏÃ¢¿ø,2020-03-30 17:00,15.6,,2.7,53,,19.4,12.9
255,ºÏÃ¢¿ø,2020-03-30 18:00,13.9,,2.8,60,,15,13.2
255,ºÏÃ¢¿ø,2020-03-30 19:00,12.4,,1.4,63,,12,13.4
255,ºÏÃ¢¿ø,2020-03-30 20:00,11.3,,1.1,67,,10.3,13.5
255,ºÏÃ¢¿ø,2020-03-30 21:00,10.9,,.8,70,,9.3,13.5
255,ºÏÃ¢¿ø,2020-03-30 22:00,10.6,,1,70,,8.5,13.5
255,ºÏÃ¢¿ø,2020-03-30 23:00,9.9,,.5,73,,7.7,13.5
255,ºÏÃ¢¿ø,2020-03-31 00:00,9.5,,1.1,79,,7,13.4
255,ºÏÃ¢¿ø,2020-03-31 01:00,8.7,,.4,79,,6.4,13.3
255,ºÏÃ¢¿ø,2020-03-31 02:00,8.5,,.8,82,,6,13.2
255,ºÏÃ¢¿ø,2020-03-31 03:00,7.6,,1,86,,5.5,13.1
255,ºÏÃ¢¿ø,2020-03-31 04:00,7.6,,.6,86,,5.2,13
255,ºÏÃ¢¿ø,2020-03-31 05:00,6.7,,1.1,89,,4.6,12.8
255,ºÏÃ¢¿ø,2020-03-31 06:00,6.5,,.4,92,,4.4,12.7
255,ºÏÃ¢¿ø,2020-03-31 07:00,7.4,,.2,89,,5.3,12.5
255,ºÏÃ¢¿ø,2020-03-31 08:00,9.4,,.8,79,,8.5,12.4
255,ºÏÃ¢¿ø,2020-03-31 09:00,12.1,,.8,64,,15.7,12.3
255,ºÏÃ¢¿ø,2020-03-31 10:00,14.5,,1.4,54,,20.8,12.1
255,ºÏÃ¢¿ø,2020-03-31 11:00,15.6,,2.3,40,,25.8,12.1
255,ºÏÃ¢¿ø,2020-03-31 12:00,17.5,,1.5,39,,29.4,12.1
255,ºÏÃ¢¿ø,2020-03-31 13:00,19.1,,1.4,36,,32.6,12.2
255,ºÏÃ¢¿ø,2020-03-31 14:00,19.5,,1.8,32,,31.7,12.4
255,ºÏÃ¢¿ø,2020-03-31 15:00,19.9,,1.5,40,,30.9,12.7
255,ºÏÃ¢¿ø,2020-03-31 16:00,18.9,,2.4,42,,27.5,13
255,ºÏÃ¢¿ø,2020-03-31 17:00,17.3,,1.7,47,,21.5,13.3
255,ºÏÃ¢¿ø,2020-03-31 18:00,15.9,,.4,59,,17.9,13.6
255,ºÏÃ¢¿ø,2020-03-31 19:00,13.4,,1.1,70,,14.3,13.8
255,ºÏÃ¢¿ø,2020-03-31 20:00,12.8,,.7,75,,12.2,13.9
255,ºÏÃ¢¿ø,2020-03-31 21:00,12,,1.5,78,,11.1,14
255,ºÏÃ¢¿ø,2020-03-31 22:00,11.7,,.2,80,,10.4,14
255,ºÏÃ¢¿ø,2020-03-31 23:00,11.6,,1,78,,9.9,14
255,ºÏÃ¢¿ø,2020-04-01 00:00,11.4,,1,80,,10.5,14
255,ºÏÃ¢¿ø,2020-04-01 01:00,11.6,,.1,79,,10.5,13.9
255,ºÏÃ¢¿ø,2020-04-01 02:00,11.9,,.6,78,,10.7,13.8
255,ºÏÃ¢¿ø,2020-04-01 03:00,12,0,.7,82,,10.8,13.7
255,ºÏÃ¢¿ø,2020-04-01 04:00,10.9,.1,.4,85,,10.5,13.6
255,ºÏÃ¢¿ø,2020-04-01 05:00,10.6,0,1.6,94,,10.4,13.5
255,ºÏÃ¢¿ø,2020-04-01 06:00,11,,0,85,,10.3,13.5
255,ºÏÃ¢¿ø,2020-04-01 07:00,10.8,0,.4,89,,10.6,13.4
255,ºÏÃ¢¿ø,2020-04-01 08:00,11.8,.4,1.6,89,,11.3,13.3
255,ºÏÃ¢¿ø,2020-04-01 09:00,12.4,,.8,76,,12,13.3
255,ºÏÃ¢¿ø,2020-04-01 10:00,14.3,,3.1,50,,13.1,13.2
255,ºÏÃ¢¿ø,2020-04-01 11:00,16,,3.1,36,,15.7,13.2
255,ºÏÃ¢¿ø,2020-04-01 12:00,16.9,,1.8,39,,18.1,13.1
255,ºÏÃ¢¿ø,2020-04-01 13:00,17.7,,1.9,32,,20.9,13.1
255,ºÏÃ¢¿ø,2020-04-01 14:00,19,,2.8,30,,27.8,13.2
255,ºÏÃ¢¿ø,2020-04-01 15:00,20.2,,1.7,28,,27.9,13.3
255,ºÏÃ¢¿ø,2020-04-01 16:00,19.9,,2,28,,25.4,13.4
255,ºÏÃ¢¿ø,2020-04-01 17:00,18.1,,1.7,39,,20.4,13.6
255,ºÏÃ¢¿ø,2020-04-01 18:00,16.6,,.8,45,,16.4,13.8
255,ºÏÃ¢¿ø,2020-04-01 19:00,14.2,,.7,52,,13.1,14
255,ºÏÃ¢¿ø,2020-04-01 20:00,12.9,,.7,62,,11,14.1
255,ºÏÃ¢¿ø,2020-04-01 21:00,12.2,,.6,70,,9.5,14.2
255,ºÏÃ¢¿ø,2020-04-01 22:00,11.7,,2.6,44,,8.1,14.2
255,ºÏÃ¢¿ø,2020-04-01 23:00,11.1,,4.1,28,,6.9,14.1
255,ºÏÃ¢¿ø,2020-04-02 00:00,10.3,,3.2,30,,6.4,14
255,ºÏÃ¢¿ø,2020-04-02 01:00,9.5,,1.7,32,,5.4,13.9
255,ºÏÃ¢¿ø,2020-04-02 02:00,8.6,,1.1,34,,4.8,13.8
255,ºÏÃ¢¿ø,2020-04-02 03:00,7.3,,2.5,42,,4.2,13.7
255,ºÏÃ¢¿ø,2020-04-02 04:00,6.8,,1.3,43,,3.9,13.5
255,ºÏÃ¢¿ø,2020-04-02 05:00,7.4,,2,44,,4.2,13.3
255,ºÏÃ¢¿ø,2020-04-02 06:00,6.3,,1.8,49,,3.6,13.2
255,ºÏÃ¢¿ø,2020-04-02 07:00,7.4,,.4,49,,4.3,13
255,ºÏÃ¢¿ø,2020-04-02 08:00,8.8,,2.3,49,,6.9,12.8
255,ºÏÃ¢¿ø,2020-04-02 09:00,10.7,,2.4,47,,13.9,12.7
255,ºÏÃ¢¿ø,2020-04-02 10:00,12.9,,1.3,39,,20.6,12.6
255,ºÏÃ¢¿ø,2020-04-02 11:00,14.8,,1.1,28,,26.4,12.5
255,ºÏÃ¢¿ø,2020-04-02 12:00,14.9,,2,20,,29.8,12.5
255,ºÏÃ¢¿ø,2020-04-02 13:00,16.1,,1.3,19,,32.6,12.6
255,ºÏÃ¢¿ø,2020-04-02 14:00,17.6,,2.1,22,,30.6,12.7
255,ºÏÃ¢¿ø,2020-04-02 15:00,17.3,,2.1,25,,29.3,13
255,ºÏÃ¢¿ø,2020-04-02 16:00,16.4,,2.6,29,,23.8,13.2
255,ºÏÃ¢¿ø,2020-04-02 17:00,16.2,,1.8,32,,20.5,13.5
255,ºÏÃ¢¿ø,2020-04-02 18:00,14.1,,.9,39,,15.7,13.8
255,ºÏÃ¢¿ø,2020-04-02 19:00,12.2,,1.3,43,,12.2,13.9
255,ºÏÃ¢¿ø,2020-04-02 20:00,11.8,,1.5,38,,10.3,14.1
255,ºÏÃ¢¿ø,2020-04-02 21:00,11,,1,39,,8.9,14.1
255,ºÏÃ¢¿ø,2020-04-02 22:00,10.7,,1.1,40,,8.1,14.1
255,ºÏÃ¢¿ø,2020-04-02 23:00,9.7,,.7,45,,7.4,14
255,ºÏÃ¢¿ø,2020-04-03 00:00,9.6,,.5,47,,6.5,13.9
255,ºÏÃ¢¿ø,2020-04-03 01:00,9.5,,.9,46,,6,13.8
255,ºÏÃ¢¿ø,2020-04-03 02:00,7.9,,.6,55,,5.5,13.7
255,ºÏÃ¢¿ø,2020-04-03 03:00,7.8,,.8,54,,5.3,13.6
255,ºÏÃ¢¿ø,2020-04-03 04:00,7.5,,.7,58,,5.2,13.4
255,ºÏÃ¢¿ø,2020-04-03 05:00,7.2,,.4,59,,4.3,13.3
255,ºÏÃ¢¿ø,2020-04-03 06:00,6.6,,.3,64,,3.9,13.1
255,ºÏÃ¢¿ø,2020-04-03 07:00,7.3,,.5,63,,4.8,13
255,ºÏÃ¢¿ø,2020-04-03 08:00,9.9,,.2,55,,8,12.8
255,ºÏÃ¢¿ø,2020-04-03 09:00,12.4,,1.6,44,,15.1,12.7
255,ºÏÃ¢¿ø,2020-04-03 10:00,14.7,,2.8,27,,20.9,12.6
255,ºÏÃ¢¿ø,2020-04-03 11:00,16.6,,1.9,24,,27.4,12.5
255,ºÏÃ¢¿ø,2020-04-03 12:00,17.6,,3,21,,31,12.5
255,ºÏÃ¢¿ø,2020-04-03 13:00,19.2,,3.2,17,,32.9,12.6
255,ºÏÃ¢¿ø,2020-04-03 14:00,20.1,,1.5,16,,34.6,12.8
255,ºÏÃ¢¿ø,2020-04-03 15:00,20.4,,2.1,19,,33.1,13.1
255,ºÏÃ¢¿ø,2020-04-03 16:00,19.7,,2.7,24,,28.7,13.4
255,ºÏÃ¢¿ø,2020-04-03 17:00,18.5,,2.3,25,,21.7,13.6
255,ºÏÃ¢¿ø,2020-04-03 18:00,16.4,,2.2,31,,16.9,13.9
255,ºÏÃ¢¿ø,2020-04-03 19:00,14.7,,1.6,34,,13.3,14.1
255,ºÏÃ¢¿ø,2020-04-03 20:00,13.4,,1.1,39,,11.3,14.3
255,ºÏÃ¢¿ø,2020-04-03 21:00,12.2,,.6,45,,10,14.4
255,ºÏÃ¢¿ø,2020-04-03 22:00,11.7,,1.2,48,,9,14.4
255,ºÏÃ¢¿ø,2020-04-03 23:00,10.8,,1.2,53,,8,14.3
255,ºÏÃ¢¿ø,2020-04-04 00:00,10,,.4,54,,7.2,14.2
255,ºÏÃ¢¿ø,2020-04-04 01:00,10.5,,.2,54,,6.6,14.1
255,ºÏÃ¢¿ø,2020-04-04 02:00,9.6,,1.1,57,,6,14
255,ºÏÃ¢¿ø,2020-04-04 03:00,8.5,,.7,60,,5.4,13.8
255,ºÏÃ¢¿ø,2020-04-04 04:00,8.6,,.4,60,,4.8,13.7
255,ºÏÃ¢¿ø,2020-04-04 05:00,8.2,,.5,62,,4.3,13.6
255,ºÏÃ¢¿ø,2020-04-04 06:00,7.2,,.3,65,,3.8,13.4
255,ºÏÃ¢¿ø,2020-04-04 07:00,8.3,,.7,58,,4.9,13.2
255,ºÏÃ¢¿ø,2020-04-04 08:00,12.1,,.6,43,,8.2,13.1
255,ºÏÃ¢¿ø,2020-04-04 09:00,15.3,,1.4,27,,16.1,12.9
255,ºÏÃ¢¿ø,2020-04-04 10:00,17.2,,2.8,26,,22.7,12.8
255,ºÏÃ¢¿ø,2020-04-04 11:00,18.7,,3.1,24,,28.8,12.7
255,ºÏÃ¢¿ø,2020-04-04 12:00,19.6,,3.5,24,,32.4,12.7
255,ºÏÃ¢¿ø,2020-04-04 13:00,21,,2.2,22,,35.5,12.9
255,ºÏÃ¢¿ø,2020-04-04 14:00,22,,2.7,20,,35.6,13.1
255,ºÏÃ¢¿ø,2020-04-04 15:00,22.2,,3.9,14,,33.1,13.3
255,ºÏÃ¢¿ø,2020-04-04 16:00,21.8,,3.6,15,,29.9,13.6
255,ºÏÃ¢¿ø,2020-04-04 17:00,21.6,,2.2,17,,23.1,13.9
255,ºÏÃ¢¿ø,2020-04-04 18:00,16.8,,2.5,48,,18,14.2
255,ºÏÃ¢¿ø,2020-04-04 19:00,13.9,,2.6,55,,14.3,14.4
255,ºÏÃ¢¿ø,2020-04-04 20:00,12.3,,1.3,60,,12,14.6
255,ºÏÃ¢¿ø,2020-04-04 21:00,11.3,,2,60,,10.7,14.7
255,ºÏÃ¢¿ø,2020-04-04 22:00,11.1,,1.7,59,,11.2,14.7
255,ºÏÃ¢¿ø,2020-04-04 23:00,10.2,,2.9,58,,10.3,14.6
255,ºÏÃ¢¿ø,2020-04-05 00:00,8.8,,2.2,57,,7.9,14.5
255,ºÏÃ¢¿ø,2020-04-05 01:00,7.9,,3.1,62,,6.8,14.5
255,ºÏÃ¢¿ø,2020-04-05 02:00,6.8,,1.7,64,,5.8,14.3
255,ºÏÃ¢¿ø,2020-04-05 03:00,6.7,,1.5,48,,4.7,14.2
255,ºÏÃ¢¿ø,2020-04-05 04:00,5.8,,2,46,,3.8,14.1
255,ºÏÃ¢¿ø,2020-04-05 05:00,5.4,,1.3,41,,3,13.9
255,ºÏÃ¢¿ø,2020-04-05 06:00,5,,1.6,42,,2.4,13.8
255,ºÏÃ¢¿ø,2020-04-05 07:00,5.5,,1,39,,3.3,13.6
255,ºÏÃ¢¿ø,2020-04-05 08:00,7.6,,1.4,34,,6.3,13.4
255,ºÏÃ¢¿ø,2020-04-05 09:00,9.3,,1.4,31,,15,13.2
255,ºÏÃ¢¿ø,2020-04-05 10:00,10.5,,1.8,31,,22.2,13.1
255,ºÏÃ¢¿ø,2020-04-05 11:00,11.8,,2.2,25,,27.8,12.9
255,ºÏÃ¢¿ø,2020-04-05 12:00,12.7,,2.5,26,,31.7,12.9
255,ºÏÃ¢¿ø,2020-04-05 13:00,13.9,,2.1,22,,34.7,13
255,ºÏÃ¢¿ø,2020-04-05 14:00,14.7,,1.4,19,,34.9,13.2
255,ºÏÃ¢¿ø,2020-04-05 15:00,15.9,,2.9,14,,31.9,13.4
255,ºÏÃ¢¿ø,2020-04-05 16:00,15.8,,2.1,25,,29.3,13.7
255,ºÏÃ¢¿ø,2020-04-05 17:00,14.3,,2.7,32,,20.9,13.9
255,ºÏÃ¢¿ø,2020-04-05 18:00,12.3,,1.7,35,,15.2,14.2
255,ºÏÃ¢¿ø,2020-04-05 19:00,10.7,,2.3,40,,11.6,14.4
255,ºÏÃ¢¿ø,2020-04-05 20:00,9.9,,1.3,41,,9.6,14.5
255,ºÏÃ¢¿ø,2020-04-05 21:00,9.2,,.9,47,,8.3,14.6
255,ºÏÃ¢¿ø,2020-04-05 22:00,9.1,,.7,46,,7,14.5
255,ºÏÃ¢¿ø,2020-04-05 23:00,7.7,,.5,52,,6.1,14.5
255,ºÏÃ¢¿ø,2020-04-06 00:00,7,,1.2,56,,5.3,14.4
255,ºÏÃ¢¿ø,2020-04-06 01:00,6.5,,.4,59,,4.7,14.2
255,ºÏÃ¢¿ø,2020-04-06 02:00,5.8,,.8,64,,4.2,14.1
255,ºÏÃ¢¿ø,2020-04-06 03:00,5.2,,.8,66,,3.5,13.9
255,ºÏÃ¢¿ø,2020-04-06 04:00,5.2,,.9,66,,3.1,13.7
255,ºÏÃ¢¿ø,2020-04-06 05:00,4.8,,.9,68,,2.5,13.6
255,ºÏÃ¢¿ø,2020-04-06 06:00,4.1,,.1,72,,2.1,13.4
255,ºÏÃ¢¿ø,2020-04-06 07:00,5.3,,.1,69,,3.3,13.2
255,ºÏÃ¢¿ø,2020-04-06 08:00,7.3,,.8,60,,6.6,13
255,ºÏÃ¢¿ø,2020-04-06 09:00,10.1,,.7,42,,15,12.8
255,ºÏÃ¢¿ø,2020-04-06 10:00,12.5,,1,33,,22.6,12.7
255,ºÏÃ¢¿ø,2020-04-06 11:00,14.9,,.9,28,,28.8,12.6
255,ºÏÃ¢¿ø,2020-04-06 12:00,16,,2,24,,32.5,12.6
255,ºÏÃ¢¿ø,2020-04-06 13:00,16.7,,2.9,23,,34.4,12.7
255,ºÏÃ¢¿ø,2020-04-06 14:00,17.3,,2,24,,35.2,12.9
255,ºÏÃ¢¿ø,2020-04-06 15:00,17.7,,2.6,30,,32.5,13.2
255,ºÏÃ¢¿ø,2020-04-06 16:00,17.1,,2.1,37,,27.5,13.5
255,ºÏÃ¢¿ø,2020-04-06 17:00,15.8,,2.3,43,,21.4,13.8
255,ºÏÃ¢¿ø,2020-04-06 18:00,14.3,,2.3,46,,17.1,14.1
255,ºÏÃ¢¿ø,2020-04-06 19:00,12.9,,2.3,51,,13.8,14.3
255,ºÏÃ¢¿ø,2020-04-06 20:00,12.2,,1.6,58,,12.3,14.4
255,ºÏÃ¢¿ø,2020-04-06 21:00,11.3,,1.1,60,,10.7,14.5
255,ºÏÃ¢¿ø,2020-04-06 22:00,11.4,,.1,61,,10.5,14.5
255,ºÏÃ¢¿ø,2020-04-06 23:00,11.2,,.5,60,,10.3,14.5
255,ºÏÃ¢¿ø,2020-04-07 00:00,11.2,,.7,63,,9.7,14.4
255,ºÏÃ¢¿ø,2020-04-07 01:00,10.3,,1,65,,8.7,14.3
255,ºÏÃ¢¿ø,2020-04-07 02:00,9.8,,.6,66,,8.1,14.3
255,ºÏÃ¢¿ø,2020-04-07 03:00,9.5,,.7,65,,7.4,14.2
255,ºÏÃ¢¿ø,2020-04-07 04:00,8.5,,.4,67,,6.6,14
255,ºÏÃ¢¿ø,2020-04-07 05:00,8.2,,.9,68,,6.2,13.9
255,ºÏÃ¢¿ø,2020-04-07 06:00,8.1,,.4,68,,5.6,13.8
255,ºÏÃ¢¿ø,2020-04-07 07:00,8.2,,.3,65,,6,13.7
255,ºÏÃ¢¿ø,2020-04-07 08:00,11,,.2,53,,9.5,13.6
255,ºÏÃ¢¿ø,2020-04-07 09:00,13.6,,2.4,34,,16.6,13.4
255,ºÏÃ¢¿ø,2020-04-07 10:00,15.1,,2.4,30,,23.5,13.3
255,ºÏÃ¢¿ø,2020-04-07 11:00,16.9,,1.4,27,,29.4,13.3
255,ºÏÃ¢¿ø,2020-04-07 12:00,18.3,,3.1,32,,32.7,13.3
255,ºÏÃ¢¿ø,2020-04-07 13:00,19.8,,3.5,28,,34.9,13.4
255,ºÏÃ¢¿ø,2020-04-07 14:00,21.1,,2,26,,35.3,13.6
255,ºÏÃ¢¿ø,2020-04-07 15:00,21.6,,2.6,29,,32.6,13.8
255,ºÏÃ¢¿ø,2020-04-07 16:00,20.8,,2.7,28,,28.7,14.1
255,ºÏÃ¢¿ø,2020-04-07 17:00,19.3,,1.8,33,,22.1,14.4
255,ºÏÃ¢¿ø,2020-04-07 18:00,17.8,,2.3,37,,18,14.7
255,ºÏÃ¢¿ø,2020-04-07 19:00,15.8,,1,43,,14.5,14.9
255,ºÏÃ¢¿ø,2020-04-07 20:00,15,,.5,46,,12.5,15
255,ºÏÃ¢¿ø,2020-04-07 21:00,14.2,,1,49,,11.1,15.1
255,ºÏÃ¢¿ø,2020-04-07 22:00,13.7,,1,49,,10,15.1
255,ºÏÃ¢¿ø,2020-04-07 23:00,13.5,,1.1,49,,9.2,15
255,ºÏÃ¢¿ø,2020-04-08 00:00,13.4,,.2,45,,8.6,14.9
255,ºÏÃ¢¿ø,2020-04-08 01:00,12.9,,.2,43,,8.1,14.8
255,ºÏÃ¢¿ø,2020-04-08 02:00,12.7,,1.1,46,,7.5,14.7
255,ºÏÃ¢¿ø,2020-04-08 03:00,12.3,,.8,50,,7.2,14.6
255,ºÏÃ¢¿ø,2020-04-08 04:00,12.1,,1.3,51,,6.9,14.5
255,ºÏÃ¢¿ø,2020-04-08 05:00,10.9,,1.3,52,,6.3,14.3
255,ºÏÃ¢¿ø,2020-04-08 06:00,10.6,,2.9,49,,6,14.2
255,ºÏÃ¢¿ø,2020-04-08 07:00,10.5,,2.9,39,,6.7,14.1
255,ºÏÃ¢¿ø,2020-04-08 08:00,11.8,,2.6,33,,9.4,13.9
255,ºÏÃ¢¿ø,2020-04-08 09:00,13.3,,3.1,27,,17.3,13.8
255,ºÏÃ¢¿ø,2020-04-08 10:00,14.6,,2.9,26,,24.5,13.7
255,ºÏÃ¢¿ø,2020-04-08 11:00,15.7,,2.4,26,,29.8,13.6
255,ºÏÃ¢¿ø,2020-04-08 12:00,16.9,,1.8,21,,34.3,13.6
255,ºÏÃ¢¿ø,2020-04-08 13:00,18.8,,2.7,19,,36.6,13.7
255,ºÏÃ¢¿ø,2020-04-08 14:00,20.1,,2.2,18,,37,13.9
255,ºÏÃ¢¿ø,2020-04-08 15:00,20.7,,2.3,22,,34.6,14.1
255,ºÏÃ¢¿ø,2020-04-08 16:00,20.4,,1.8,23,,31,14.4
255,ºÏÃ¢¿ø,2020-04-08 17:00,19.6,,2.3,21,,23.3,14.7
255,ºÏÃ¢¿ø,2020-04-08 18:00,17.8,,2.2,21,,17.7,15
255,ºÏÃ¢¿ø,2020-04-08 19:00,16.4,,1.4,21,,14.1,15.2
255,ºÏÃ¢¿ø,2020-04-08 20:00,15.4,,1.6,32,,12.4,15.3
255,ºÏÃ¢¿ø,2020-04-08 21:00,13.9,,1.6,50,,11.1,15.4
255,ºÏÃ¢¿ø,2020-04-08 22:00,11.9,,.9,62,,9.7,15.4
255,ºÏÃ¢¿ø,2020-04-08 23:00,10.9,,2,63,,8.7,15.3
255,ºÏÃ¢¿ø,2020-04-09 00:00,9.5,,1.3,71,,8,15.2
255,ºÏÃ¢¿ø,2020-04-09 01:00,9.8,,1.5,72,,7.4,15.1
