ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-11-17 03:00,6.5,,0,79,,5.5,13
255,ºÏÃ¢¿ø,2021-11-17 04:00,6,,.3,78,,5.2,12.8
255,ºÏÃ¢¿ø,2021-11-17 05:00,5.4,,.7,79,,4.8,12.7
255,ºÏÃ¢¿ø,2021-11-17 06:00,5.2,,.3,81,,4.6,12.6
255,ºÏÃ¢¿ø,2021-11-17 07:00,4.8,,.1,82,,4.4,12.5
255,ºÏÃ¢¿ø,2021-11-17 08:00,5.8,,.6,79,,4.9,12.4
255,ºÏÃ¢¿ø,2021-11-17 09:00,8.9,,.2,65,,7.4,12.3
255,ºÏÃ¢¿ø,2021-11-17 10:00,11.1,,.6,56,,11.6,12.2
255,ºÏÃ¢¿ø,2021-11-17 11:00,13.4,,.9,46,,15.7,12.1
255,ºÏÃ¢¿ø,2021-11-17 12:00,14.5,,.7,41,,18.4,12.1
255,ºÏÃ¢¿ø,2021-11-17 13:00,16,,1,40,,19.5,12.1
255,ºÏÃ¢¿ø,2021-11-17 14:00,17,,1.5,36,,19.3,12.2
255,ºÏÃ¢¿ø,2021-11-17 15:00,17.1,,.7,37,,16.3,12.4
255,ºÏÃ¢¿ø,2021-11-17 16:00,16.3,,1,37,,14.2,12.6
255,ºÏÃ¢¿ø,2021-11-17 17:00,14.3,,.3,43,,12.1,12.7
255,ºÏÃ¢¿ø,2021-11-17 18:00,13.1,,.1,49,,11,12.9
255,ºÏÃ¢¿ø,2021-11-17 19:00,11.9,,.1,53,,10.2,13
255,ºÏÃ¢¿ø,2021-11-17 20:00,11.4,,.5,56,,9.8,13.1
255,ºÏÃ¢¿ø,2021-11-17 21:00,10.6,,.9,61,,8.7,13.1
255,ºÏÃ¢¿ø,2021-11-17 22:00,10.2,,.1,63,,8.6,13.1
255,ºÏÃ¢¿ø,2021-11-17 23:00,10.1,,0,63,,8.5,13
255,ºÏÃ¢¿ø,2021-11-18 00:00,9.9,,.4,67,,8.1,13
255,ºÏÃ¢¿ø,2021-11-18 01:00,9.5,,0,68,,8.2,12.9
255,ºÏÃ¢¿ø,2021-11-18 02:00,9,,.7,71,,7.8,12.9
255,ºÏÃ¢¿ø,2021-11-18 03:00,8.1,,.1,75,,7,12.8
255,ºÏÃ¢¿ø,2021-11-18 04:00,7.5,,1,75,,6.5,12.7
255,ºÏÃ¢¿ø,2021-11-18 05:00,6.9,,.3,77,,6.1,12.7
255,ºÏÃ¢¿ø,2021-11-18 06:00,6.3,,.6,78,,5.7,12.6
255,ºÏÃ¢¿ø,2021-11-18 07:00,6.1,,.3,78,,5.4,12.5
255,ºÏÃ¢¿ø,2021-11-18 08:00,6.6,,.3,77,,5.8,12.4
255,ºÏÃ¢¿ø,2021-11-18 09:00,9.5,,.1,60,,8.1,12.3
255,ºÏÃ¢¿ø,2021-11-18 10:00,12.1,,.4,53,,12.3,12.2
255,ºÏÃ¢¿ø,2021-11-18 11:00,14.5,,.9,40,,16.3,12.2
255,ºÏÃ¢¿ø,2021-11-18 12:00,16.7,,1,42,,18.9,12.2
255,ºÏÃ¢¿ø,2021-11-18 13:00,18.5,,1.2,43,,20.2,12.2
255,ºÏÃ¢¿ø,2021-11-18 14:00,18.4,,2.1,40,,19.8,12.3
255,ºÏÃ¢¿ø,2021-11-18 15:00,17.8,,1.6,38,,16.8,12.5
255,ºÏÃ¢¿ø,2021-11-18 16:00,16.7,,1,40,,14.7,12.7
255,ºÏÃ¢¿ø,2021-11-18 17:00,14.8,,1.2,46,,12.6,12.9
255,ºÏÃ¢¿ø,2021-11-18 18:00,13.6,,1.1,56,,11,13
255,ºÏÃ¢¿ø,2021-11-18 19:00,13.2,,.2,58,,10.1,13.1
255,ºÏÃ¢¿ø,2021-11-18 20:00,12.1,,0,64,,9.4,13.2
255,ºÏÃ¢¿ø,2021-11-18 21:00,10.9,,1,73,,8.8,13.2
255,ºÏÃ¢¿ø,2021-11-18 22:00,10.8,,.1,76,,8.2,13.2
255,ºÏÃ¢¿ø,2021-11-18 23:00,10.1,,.2,80,,7.8,13.1
255,ºÏÃ¢¿ø,2021-11-19 00:00,9,,1.2,85,,7.3,13.1
255,ºÏÃ¢¿ø,2021-11-19 01:00,8.7,,.3,85,,7,13
255,ºÏÃ¢¿ø,2021-11-19 02:00,8.3,,.3,90,,6.6,12.9
255,ºÏÃ¢¿ø,2021-11-19 03:00,7.8,,.1,91,,6.4,12.8
255,ºÏÃ¢¿ø,2021-11-19 04:00,7.4,,.2,93,,6,12.7
255,ºÏÃ¢¿ø,2021-11-19 05:00,6.9,,.6,95,,5.8,12.6
255,ºÏÃ¢¿ø,2021-11-19 06:00,6.6,,.8,95,,5.5,12.5
255,ºÏÃ¢¿ø,2021-11-19 07:00,6.3,,.1,96,,5.3,12.4
255,ºÏÃ¢¿ø,2021-11-19 08:00,6.7,,.9,94,,5.9,12.3
255,ºÏÃ¢¿ø,2021-11-19 09:00,9.5,,.8,81,,8.2,12.2
255,ºÏÃ¢¿ø,2021-11-19 10:00,12,,1,71,,12.6,12.1
255,ºÏÃ¢¿ø,2021-11-19 11:00,14.6,,.8,59,,16.9,12.1
255,ºÏÃ¢¿ø,2021-11-19 12:00,17.1,,1.2,48,,19.6,12.1
255,ºÏÃ¢¿ø,2021-11-19 13:00,18,,2.3,48,,20.5,12.1
255,ºÏÃ¢¿ø,2021-11-19 14:00,19.2,,1.4,42,,20.5,12.3
255,ºÏÃ¢¿ø,2021-11-19 15:00,18.7,,2.6,36,,17,12.4
255,ºÏÃ¢¿ø,2021-11-19 16:00,18.3,,1.7,41,,15.1,12.6
255,ºÏÃ¢¿ø,2021-11-19 17:00,16.4,,.3,50,,13.3,12.8
255,ºÏÃ¢¿ø,2021-11-19 18:00,15.4,,.2,54,,11.7,13
255,ºÏÃ¢¿ø,2021-11-19 19:00,13.5,,.3,61,,10.7,13.1
255,ºÏÃ¢¿ø,2021-11-19 20:00,12.4,,.1,66,,9.8,13.2
255,ºÏÃ¢¿ø,2021-11-19 21:00,11.6,,0,72,,9.2,13.2
255,ºÏÃ¢¿ø,2021-11-19 22:00,11.2,,.8,75,,8.7,13.2
255,ºÏÃ¢¿ø,2021-11-19 23:00,10.3,,.4,80,,8.3,13.2
255,ºÏÃ¢¿ø,2021-11-20 00:00,9.9,,.3,83,,8,13.1
255,ºÏÃ¢¿ø,2021-11-20 01:00,9.8,,0,83,,7.7,13
255,ºÏÃ¢¿ø,2021-11-20 02:00,9,,.8,86,,7.3,13
255,ºÏÃ¢¿ø,2021-11-20 03:00,8.8,,.3,89,,7,12.9
255,ºÏÃ¢¿ø,2021-11-20 04:00,8.1,,.8,92,,6.8,12.8
255,ºÏÃ¢¿ø,2021-11-20 05:00,8.3,,.4,92,,6.5,12.7
255,ºÏÃ¢¿ø,2021-11-20 06:00,7.9,,.4,93,,6.3,12.6
255,ºÏÃ¢¿ø,2021-11-20 07:00,7.5,,.4,95,,6.2,12.5
255,ºÏÃ¢¿ø,2021-11-20 08:00,7.8,,.7,95,,6.8,12.4
255,ºÏÃ¢¿ø,2021-11-20 09:00,10.4,,.4,83,,9,12.3
255,ºÏÃ¢¿ø,2021-11-20 10:00,12.8,,.7,72,,12.9,12.3
255,ºÏÃ¢¿ø,2021-11-20 11:00,15.6,,1.4,65,,16.7,12.2
255,ºÏÃ¢¿ø,2021-11-20 12:00,17.3,,1.3,58,,19.4,12.2
255,ºÏÃ¢¿ø,2021-11-20 13:00,18.4,,1.6,53,,20.2,12.3
255,ºÏÃ¢¿ø,2021-11-20 14:00,19.4,,.9,52,,20.1,12.4
255,ºÏÃ¢¿ø,2021-11-20 15:00,19.4,,1.5,51,,17.8,12.6
255,ºÏÃ¢¿ø,2021-11-20 16:00,19.1,,.6,49,,16,12.7
255,ºÏÃ¢¿ø,2021-11-20 17:00,16.8,,.6,58,,13.9,12.9
255,ºÏÃ¢¿ø,2021-11-20 18:00,15,,.2,69,,12.2,13.1
255,ºÏÃ¢¿ø,2021-11-20 19:00,13.6,,.2,73,,11.1,13.2
255,ºÏÃ¢¿ø,2021-11-20 20:00,12.8,,.3,77,,10.3,13.3
255,ºÏÃ¢¿ø,2021-11-20 21:00,12.1,,.8,82,,9.8,13.3
255,ºÏÃ¢¿ø,2021-11-20 22:00,11.2,,.9,87,,9.3,13.3
255,ºÏÃ¢¿ø,2021-11-20 23:00,11,,1,85,,8.9,13.3
255,ºÏÃ¢¿ø,2021-11-21 00:00,10.3,,.6,89,,8.6,13.2
255,ºÏÃ¢¿ø,2021-11-21 01:00,10.1,,.2,90,,8.5,13.2
255,ºÏÃ¢¿ø,2021-11-21 02:00,9.8,,.4,92,,8.2,13.1
255,ºÏÃ¢¿ø,2021-11-21 03:00,9.5,,0,93,,8,13
255,ºÏÃ¢¿ø,2021-11-21 04:00,8.9,,.6,95,,7.9,13
255,ºÏÃ¢¿ø,2021-11-21 05:00,9,,.6,94,,8,12.9
255,ºÏÃ¢¿ø,2021-11-21 06:00,8.5,,.4,95,,7.6,12.8
255,ºÏÃ¢¿ø,2021-11-21 07:00,8.8,,.7,95,,7.8,12.7
255,ºÏÃ¢¿ø,2021-11-21 08:00,9.3,,.8,94,,8.6,12.7
255,ºÏÃ¢¿ø,2021-11-21 09:00,10.6,,.7,89,,10.2,12.6
255,ºÏÃ¢¿ø,2021-11-21 10:00,12.1,,.2,79,,12.1,12.5
255,ºÏÃ¢¿ø,2021-11-21 11:00,14,,1.2,74,,14.6,12.5
255,ºÏÃ¢¿ø,2021-11-21 12:00,15.7,,.8,66,,16.9,12.5
255,ºÏÃ¢¿ø,2021-11-21 13:00,18.4,,1,59,,18.7,12.5
255,ºÏÃ¢¿ø,2021-11-21 14:00,18.6,,.9,61,,17.5,12.6
255,ºÏÃ¢¿ø,2021-11-21 15:00,18.4,,1.4,58,,16.6,12.7
255,ºÏÃ¢¿ø,2021-11-21 16:00,18.1,,.3,59,,15.7,12.9
255,ºÏÃ¢¿ø,2021-11-21 17:00,16.8,,.4,68,,14.5,13
255,ºÏÃ¢¿ø,2021-11-21 18:00,16.8,,.1,67,,13.7,13.2
255,ºÏÃ¢¿ø,2021-11-21 19:00,16.2,,.4,71,,13.3,13.3
255,ºÏÃ¢¿ø,2021-11-21 20:00,14.7,,.2,75,,12,13.3
255,ºÏÃ¢¿ø,2021-11-21 21:00,14.3,,.6,81,,11.7,13.4
255,ºÏÃ¢¿ø,2021-11-21 22:00,14.4,,1.1,80,,11.8,13.4
255,ºÏÃ¢¿ø,2021-11-21 23:00,13.8,,1,84,,11.7,13.4
255,ºÏÃ¢¿ø,2021-11-22 00:00,14,,.9,85,,11.8,13.4
255,ºÏÃ¢¿ø,2021-11-22 01:00,13.7,,.9,85,,11.8,13.4
255,ºÏÃ¢¿ø,2021-11-22 02:00,13.6,,.5,86,,11.7,13.4
255,ºÏÃ¢¿ø,2021-11-22 03:00,14.5,,1.5,76,,11.8,13.4
255,ºÏÃ¢¿ø,2021-11-22 04:00,15.1,,2.7,66,,11.6,13.4
255,ºÏÃ¢¿ø,2021-11-22 05:00,14.6,,1.4,67,,11.5,13.4
255,ºÏÃ¢¿ø,2021-11-22 06:00,13.6,,1.8,68,,11.3,13.4
255,ºÏÃ¢¿ø,2021-11-22 07:00,12,,3.1,62,,10.4,13.4
255,ºÏÃ¢¿ø,2021-11-22 08:00,11.3,,3.9,58,,10,13.3
255,ºÏÃ¢¿ø,2021-11-22 09:00,10.9,,4.4,55,,10.2,13.3
255,ºÏÃ¢¿ø,2021-11-22 10:00,11.8,,4.2,49,,12.8,13.3
255,ºÏÃ¢¿ø,2021-11-22 11:00,12,,4.2,45,,13.6,13.3
255,ºÏÃ¢¿ø,2021-11-22 12:00,11.8,,3.6,44,,14.6,13.3
255,ºÏÃ¢¿ø,2021-11-22 13:00,11.5,,5.1,41,,14.6,13.3
255,ºÏÃ¢¿ø,2021-11-22 14:00,11.8,,3.9,41,,14,13.3
255,ºÏÃ¢¿ø,2021-11-22 15:00,10.3,,4.2,42,,11.6,13.4
255,ºÏÃ¢¿ø,2021-11-22 16:00,10,,4.4,39,,10.7,13.4
255,ºÏÃ¢¿ø,2021-11-22 17:00,9.2,,2.6,39,,9.5,13.4
255,ºÏÃ¢¿ø,2021-11-22 18:00,7.6,,1,46,,7.8,13.5
255,ºÏÃ¢¿ø,2021-11-22 19:00,6.8,,2.2,44,,6.7,13.5
255,ºÏÃ¢¿ø,2021-11-22 20:00,6.8,,3.4,40,,5.8,13.4
255,ºÏÃ¢¿ø,2021-11-22 21:00,5.5,,1,45,,5.3,13.3
255,ºÏÃ¢¿ø,2021-11-22 22:00,4.9,,2.1,52,,4.9,13.2
255,ºÏÃ¢¿ø,2021-11-22 23:00,3.4,,1.2,60,,4.5,13.1
255,ºÏÃ¢¿ø,2021-11-23 00:00,3.9,,1.3,56,,4.1,13
255,ºÏÃ¢¿ø,2021-11-23 01:00,3.8,,.5,57,,3.9,12.9
255,ºÏÃ¢¿ø,2021-11-23 02:00,2.6,,.5,66,,3.6,12.7
255,ºÏÃ¢¿ø,2021-11-23 03:00,3.9,,1.1,61,,3.4,12.6
255,ºÏÃ¢¿ø,2021-11-23 04:00,3.9,,.4,60,,3.8,12.4
255,ºÏÃ¢¿ø,2021-11-23 05:00,4.3,,.7,59,,4.2,12.3
255,ºÏÃ¢¿ø,2021-11-23 06:00,3.9,,.4,63,,4.1,12.2
255,ºÏÃ¢¿ø,2021-11-23 07:00,4.1,,.9,61,,4,12
255,ºÏÃ¢¿ø,2021-11-23 08:00,3.9,,1.1,65,,4.2,11.9
255,ºÏÃ¢¿ø,2021-11-23 09:00,5.2,,2.4,58,,5.9,11.8
255,ºÏÃ¢¿ø,2021-11-23 10:00,6.6,,2.1,52,,9.6,11.7
255,ºÏÃ¢¿ø,2021-11-23 11:00,7.3,,1.3,48,,12.9,11.7
255,ºÏÃ¢¿ø,2021-11-23 12:00,7.8,,3.4,45,,12.2,11.6
255,ºÏÃ¢¿ø,2021-11-23 13:00,9.1,,2.3,45,,13.6,11.7
255,ºÏÃ¢¿ø,2021-11-23 14:00,8.7,,2.9,45,,10.9,11.7
255,ºÏÃ¢¿ø,2021-11-23 15:00,9,,1.9,47,,10.6,11.8
255,ºÏÃ¢¿ø,2021-11-23 16:00,8.2,,3.3,52,,9.1,11.9
255,ºÏÃ¢¿ø,2021-11-23 17:00,7,,3.4,54,,7,11.9
255,ºÏÃ¢¿ø,2021-11-23 18:00,6,,1.2,58,,5.9,12
255,ºÏÃ¢¿ø,2021-11-23 19:00,5.8,,1.5,58,,5.3,12
255,ºÏÃ¢¿ø,2021-11-23 20:00,5.3,,1.7,61,,4.8,12
255,ºÏÃ¢¿ø,2021-11-23 21:00,5.2,,.9,62,,4.4,11.9
255,ºÏÃ¢¿ø,2021-11-23 22:00,5.9,,.6,60,,4.8,11.9
255,ºÏÃ¢¿ø,2021-11-23 23:00,5.3,,.9,63,,4.6,11.8
255,ºÏÃ¢¿ø,2021-11-24 00:00,5.7,,1.5,62,,4.5,11.7
255,ºÏÃ¢¿ø,2021-11-24 01:00,5.5,,.3,64,,4.5,11.6
255,ºÏÃ¢¿ø,2021-11-24 02:00,6.8,,.8,61,,5.4,11.5
255,ºÏÃ¢¿ø,2021-11-24 03:00,6.4,,.9,65,,5.5,11.5
255,ºÏÃ¢¿ø,2021-11-24 04:00,6.6,,1.2,66,,5.9,11.4
255,ºÏÃ¢¿ø,2021-11-24 05:00,6.8,,1.5,67,,5.9,11.3
255,ºÏÃ¢¿ø,2021-11-24 06:00,6.9,,1,68,,6.1,11.3
255,ºÏÃ¢¿ø,2021-11-24 07:00,6.9,,1.2,68,,6.1,11.2
255,ºÏÃ¢¿ø,2021-11-24 08:00,6.3,,.8,70,,5.4,11.2
255,ºÏÃ¢¿ø,2021-11-24 09:00,9.3,,.8,59,,6.9,11.1
255,ºÏÃ¢¿ø,2021-11-24 10:00,10,,.8,52,,10.9,11.1
255,ºÏÃ¢¿ø,2021-11-24 11:00,11.4,,2.1,46,,14.2,11.1
255,ºÏÃ¢¿ø,2021-11-24 12:00,12.3,,1.5,43,,15.5,11.1
255,ºÏÃ¢¿ø,2021-11-24 13:00,13.8,,1.8,41,,17.8,11.2
255,ºÏÃ¢¿ø,2021-11-24 14:00,13.5,,1.2,41,,15.1,11.3
255,ºÏÃ¢¿ø,2021-11-24 15:00,13.8,,2.2,38,,13.6,11.4
255,ºÏÃ¢¿ø,2021-11-24 16:00,13,,1.8,43,,11.9,11.6
255,ºÏÃ¢¿ø,2021-11-24 17:00,10.7,,1.1,53,,9.9,11.7
255,ºÏÃ¢¿ø,2021-11-24 18:00,9.9,,.3,54,,8.5,11.9
255,ºÏÃ¢¿ø,2021-11-24 19:00,9.7,,.5,54,,7.6,11.9
255,ºÏÃ¢¿ø,2021-11-24 20:00,8.9,,.5,61,,6.9,12
255,ºÏÃ¢¿ø,2021-11-24 21:00,8.4,,.8,61,,6.3,12
255,ºÏÃ¢¿ø,2021-11-24 22:00,7.7,,.7,65,,5.9,11.9
255,ºÏÃ¢¿ø,2021-11-24 23:00,7.5,,.3,69,,5.5,11.9
255,ºÏÃ¢¿ø,2021-11-25 00:00,6.8,,.6,72,,5.1,11.8
255,ºÏÃ¢¿ø,2021-11-25 01:00,7.1,,.4,71,,5,11.7
255,ºÏÃ¢¿ø,2021-11-25 02:00,6.8,,.8,73,,4.8,11.6
255,ºÏÃ¢¿ø,2021-11-25 03:00,6.3,,.6,77,,4.5,11.5
255,ºÏÃ¢¿ø,2021-11-25 04:00,6.1,,.3,81,,4.4,11.4
255,ºÏÃ¢¿ø,2021-11-25 05:00,6.1,,1.5,82,,4.3,11.3
255,ºÏÃ¢¿ø,2021-11-25 06:00,5.5,,.9,86,,4,11.3
255,ºÏÃ¢¿ø,2021-11-25 07:00,5,,1.2,86,,3.9,11.2
255,ºÏÃ¢¿ø,2021-11-25 08:00,6.4,,.6,84,,4.4,11.1
255,ºÏÃ¢¿ø,2021-11-25 09:00,9.2,,1.1,73,,6.6,11
255,ºÏÃ¢¿ø,2021-11-25 10:00,13.2,,1.1,59,,10.6,10.9
255,ºÏÃ¢¿ø,2021-11-25 11:00,14.8,,2.5,53,,14,10.8
255,ºÏÃ¢¿ø,2021-11-25 12:00,16.3,,1.9,49,,17.2,10.8
255,ºÏÃ¢¿ø,2021-11-25 13:00,16.4,,2,48,,18.3,10.9
255,ºÏÃ¢¿ø,2021-11-25 14:00,17,,1.9,44,,17,11
255,ºÏÃ¢¿ø,2021-11-25 15:00,16.7,,1.7,39,,15,11.2
255,ºÏÃ¢¿ø,2021-11-25 16:00,15.9,,2.7,35,,12.7,11.4
255,ºÏÃ¢¿ø,2021-11-25 17:00,13.9,,.8,39,,10.9,11.6
255,ºÏÃ¢¿ø,2021-11-25 18:00,13.2,,2.7,39,,9.2,11.7
255,ºÏÃ¢¿ø,2021-11-25 19:00,12.1,,1,38,,8.1,11.8
255,ºÏÃ¢¿ø,2021-11-25 20:00,10.8,,1.5,42,,7.2,11.9
255,ºÏÃ¢¿ø,2021-11-25 21:00,11.1,,1.9,43,,6.7,11.9
255,ºÏÃ¢¿ø,2021-11-25 22:00,10.3,,1.9,48,,6.3,11.9
255,ºÏÃ¢¿ø,2021-11-25 23:00,9.4,,1.9,53,,5.9,11.8
255,ºÏÃ¢¿ø,2021-11-26 00:00,8.6,,1.7,55,,5.5,11.8
255,ºÏÃ¢¿ø,2021-11-26 01:00,7.9,,.1,60,,5.1,11.7
255,ºÏÃ¢¿ø,2021-11-26 02:00,6.7,,1.9,62,,4.6,11.6
255,ºÏÃ¢¿ø,2021-11-26 03:00,6.7,,1.9,57,,4.4,11.5
255,ºÏÃ¢¿ø,2021-11-26 04:00,6.4,,.8,55,,4,11.4
255,ºÏÃ¢¿ø,2021-11-26 05:00,6.4,,1.7,53,,3.7,11.3
255,ºÏÃ¢¿ø,2021-11-26 06:00,6.5,,2.4,54,,3.6,11.2
255,ºÏÃ¢¿ø,2021-11-26 07:00,6.3,,1.6,57,,3.5,11.1
255,ºÏÃ¢¿ø,2021-11-26 08:00,6.3,,3,59,,3.8,11
255,ºÏÃ¢¿ø,2021-11-26 09:00,7.6,,1.9,53,,5.5,10.9
255,ºÏÃ¢¿ø,2021-11-26 10:00,9.1,,2.3,38,,9.3,10.8
255,ºÏÃ¢¿ø,2021-11-26 11:00,10.3,,3.1,31,,12.8,10.8
255,ºÏÃ¢¿ø,2021-11-26 12:00,11.1,,2.4,28,,15.2,10.7
255,ºÏÃ¢¿ø,2021-11-26 13:00,11.9,,2.9,24,,16.1,10.8
255,ºÏÃ¢¿ø,2021-11-26 14:00,12.3,,2.9,26,,15.4,10.9
255,ºÏÃ¢¿ø,2021-11-26 15:00,12.8,,2.5,27,,12.8,11
255,ºÏÃ¢¿ø,2021-11-26 16:00,12.2,,2.2,28,,10.8,11.1
255,ºÏÃ¢¿ø,2021-11-26 17:00,11.4,,1.8,29,,9,11.3
255,ºÏÃ¢¿ø,2021-11-26 18:00,9.5,,.4,37,,7.4,11.4
255,ºÏÃ¢¿ø,2021-11-26 19:00,7.9,,.7,42,,6.4,11.5
255,ºÏÃ¢¿ø,2021-11-26 20:00,7.6,,1.1,44,,5.7,11.5
255,ºÏÃ¢¿ø,2021-11-26 21:00,6.6,,0,48,,5,11.5
255,ºÏÃ¢¿ø,2021-11-26 22:00,6.8,,.5,50,,4.6,11.4
255,ºÏÃ¢¿ø,2021-11-26 23:00,5.4,,.6,56,,4.1,11.3
255,ºÏÃ¢¿ø,2021-11-27 00:00,5.3,,.3,57,,3.9,11.2
255,ºÏÃ¢¿ø,2021-11-27 01:00,5.1,,.2,61,,3.5,11.1
255,ºÏÃ¢¿ø,2021-11-27 02:00,4.6,,0,64,,3.3,11
255,ºÏÃ¢¿ø,2021-11-27 03:00,4,,.2,66,,3,10.9
255,ºÏÃ¢¿ø,2021-11-27 04:00,3.7,,.8,69,,2.7,10.8
255,ºÏÃ¢¿ø,2021-11-27 05:00,3.7,,.7,70,,2.5,10.7
255,ºÏÃ¢¿ø,2021-11-27 06:00,3.4,,1.1,72,,2.3,10.6
255,ºÏÃ¢¿ø,2021-11-27 07:00,3.8,,1.6,70,,2,10.5
255,ºÏÃ¢¿ø,2021-11-27 08:00,3.9,,.8,72,,2.3,10.4
255,ºÏÃ¢¿ø,2021-11-27 09:00,6.5,,1.3,61,,4.3,10.2
255,ºÏÃ¢¿ø,2021-11-27 10:00,7.5,,2.8,51,,8,10.1
255,ºÏÃ¢¿ø,2021-11-27 11:00,8.8,,3,42,,12,10.1
255,ºÏÃ¢¿ø,2021-11-27 12:00,10.8,,2.1,34,,15,10
255,ºÏÃ¢¿ø,2021-11-27 13:00,11.3,,2.6,27,,15.7,10.1
255,ºÏÃ¢¿ø,2021-11-27 14:00,12.1,,2,28,,15.4,10.2
255,ºÏÃ¢¿ø,2021-11-27 15:00,12.4,,2.4,26,,12.5,10.3
255,ºÏÃ¢¿ø,2021-11-27 16:00,12,,1.9,30,,10.4,10.5
255,ºÏÃ¢¿ø,2021-11-27 17:00,9.5,,1.2,43,,8.6,10.6
255,ºÏÃ¢¿ø,2021-11-27 18:00,8.7,,.1,46,,7.1,10.8
255,ºÏÃ¢¿ø,2021-11-27 19:00,7.5,,.3,51,,6,10.9
255,ºÏÃ¢¿ø,2021-11-27 20:00,6.8,,.6,52,,5.2,10.9
255,ºÏÃ¢¿ø,2021-11-27 21:00,6,,.6,57,,4.6,10.9
255,ºÏÃ¢¿ø,2021-11-27 22:00,5.3,,.6,59,,4.1,10.8
255,ºÏÃ¢¿ø,2021-11-27 23:00,4.8,,.5,63,,3.7,10.8
255,ºÏÃ¢¿ø,2021-11-28 00:00,4.2,,.6,68,,3.3,10.7
255,ºÏÃ¢¿ø,2021-11-28 01:00,3.6,,0,73,,3,10.6
255,ºÏÃ¢¿ø,2021-11-28 02:00,3.5,,.3,70,,2.7,10.5
255,ºÏÃ¢¿ø,2021-11-28 03:00,3,,1.1,73,,2.4,10.4
255,ºÏÃ¢¿ø,2021-11-28 04:00,2.1,,.1,78,,2.2,10.3
255,ºÏÃ¢¿ø,2021-11-28 05:00,1.4,,.1,79,,1.9,10.2
255,ºÏÃ¢¿ø,2021-11-28 06:00,1.2,,1.1,80,,1.7,10.1
255,ºÏÃ¢¿ø,2021-11-28 07:00,.9,,0,79,,1.4,10
255,ºÏÃ¢¿ø,2021-11-28 08:00,1.3,,.8,81,,1.6,9.9
255,ºÏÃ¢¿ø,2021-11-28 09:00,4,,.7,68,,3.5,9.7
255,ºÏÃ¢¿ø,2021-11-28 10:00,6.8,,.5,61,,7.8,9.6
255,ºÏÃ¢¿ø,2021-11-28 11:00,9.3,,.7,49,,12.3,9.6
255,ºÏÃ¢¿ø,2021-11-28 12:00,11.6,,.9,42,,15.2,9.5
255,ºÏÃ¢¿ø,2021-11-28 13:00,13.5,,1.1,34,,16.4,9.6
255,ºÏÃ¢¿ø,2021-11-28 14:00,13.9,,1.9,36,,15.5,9.7
255,ºÏÃ¢¿ø,2021-11-28 15:00,15.1,,1.1,33,,14.5,9.8
255,ºÏÃ¢¿ø,2021-11-28 16:00,14.3,,.7,36,,11.7,10
255,ºÏÃ¢¿ø,2021-11-28 17:00,12.1,,1.2,45,,10,10.2
255,ºÏÃ¢¿ø,2021-11-28 18:00,10.4,,.4,51,,8.1,10.4
255,ºÏÃ¢¿ø,2021-11-28 19:00,8.9,,.4,56,,7.1,10.5
255,ºÏÃ¢¿ø,2021-11-28 20:00,8.2,,.2,60,,6.2,10.6
255,ºÏÃ¢¿ø,2021-11-28 21:00,7.3,,0,66,,5.5,10.6
255,ºÏÃ¢¿ø,2021-11-28 22:00,7.2,,.3,69,,5.2,10.6
255,ºÏÃ¢¿ø,2021-11-28 23:00,6.5,,.8,74,,4.8,10.5
255,ºÏÃ¢¿ø,2021-11-29 00:00,6.1,,.5,79,,4.6,10.5
255,ºÏÃ¢¿ø,2021-11-29 01:00,5.3,,.2,78,,4.1,10.4
255,ºÏÃ¢¿ø,2021-11-29 02:00,4.6,,.4,82,,3.7,10.3
255,ºÏÃ¢¿ø,2021-11-29 03:00,4.3,,.7,81,,3.4,10.3
255,ºÏÃ¢¿ø,2021-11-29 04:00,4,,1.1,83,,3.2,10.2
255,ºÏÃ¢¿ø,2021-11-29 05:00,3.2,,.8,84,,2.7,10.1
255,ºÏÃ¢¿ø,2021-11-29 06:00,2.9,,.2,86,,2.4,10
255,ºÏÃ¢¿ø,2021-11-29 07:00,2.4,,.8,87,,2,9.9
255,ºÏÃ¢¿ø,2021-11-29 08:00,2.8,,.7,86,,2.3,9.8
255,ºÏÃ¢¿ø,2021-11-29 09:00,5.7,,.3,75,,4.2,9.7
255,ºÏÃ¢¿ø,2021-11-29 10:00,8.2,,.7,66,,8.6,9.6
255,ºÏÃ¢¿ø,2021-11-29 11:00,11.2,,.6,54,,13.4,9.5
255,ºÏÃ¢¿ø,2021-11-29 12:00,13.5,,.9,47,,15.5,9.5
255,ºÏÃ¢¿ø,2021-11-29 13:00,15.8,,.4,38,,17.4,9.6
255,ºÏÃ¢¿ø,2021-11-29 14:00,16.7,,.5,37,,16.7,9.7
255,ºÏÃ¢¿ø,2021-11-29 15:00,16.4,,1.5,37,,14.4,9.9
255,ºÏÃ¢¿ø,2021-11-29 16:00,15.1,,1.6,39,,12.4,10.1
255,ºÏÃ¢¿ø,2021-11-29 17:00,13.3,,.5,47,,11,10.3
