ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-01-27 00:00,5.7,,.4,94,,1.4,5.3
255,ºÏÃ¢¿ø,2021-01-27 01:00,5.3,,.5,94,,1.1,5.2
255,ºÏÃ¢¿ø,2021-01-27 02:00,5.5,,.8,92,,1,5.1
255,ºÏÃ¢¿ø,2021-01-27 03:00,5.9,,2.4,71,,.9,5
255,ºÏÃ¢¿ø,2021-01-27 04:00,5.7,,3.1,61,,.8,4.9
255,ºÏÃ¢¿ø,2021-01-27 05:00,5.1,,1.8,57,,.7,4.8
255,ºÏÃ¢¿ø,2021-01-27 06:00,4.7,,3.1,56,,.7,4.7
255,ºÏÃ¢¿ø,2021-01-27 07:00,4.3,,.7,56,,.7,4.6
255,ºÏÃ¢¿ø,2021-01-27 08:00,4.7,,.7,45,,.6,4.5
255,ºÏÃ¢¿ø,2021-01-27 09:00,5.9,,1.8,36,,.7,4.4
255,ºÏÃ¢¿ø,2021-01-27 10:00,7.2,,2.2,39,,3.2,4.3
255,ºÏÃ¢¿ø,2021-01-27 11:00,7.9,,2.5,41,,8.7,4.2
255,ºÏÃ¢¿ø,2021-01-27 12:00,8.9,,2.9,36,,11.3,4.2
255,ºÏÃ¢¿ø,2021-01-27 13:00,10.2,,2.8,31,,13.4,4.2
255,ºÏÃ¢¿ø,2021-01-27 14:00,11.1,,2.7,30,,14,4.4
255,ºÏÃ¢¿ø,2021-01-27 15:00,11.4,,2.2,30,,13.7,4.6
255,ºÏÃ¢¿ø,2021-01-27 16:00,11.4,,1.9,31,,10.9,4.8
255,ºÏÃ¢¿ø,2021-01-27 17:00,10.1,,2.3,30,,8.1,5
255,ºÏÃ¢¿ø,2021-01-27 18:00,8.7,,1.3,33,,5.8,5.2
255,ºÏÃ¢¿ø,2021-01-27 19:00,8.4,,.2,31,,4.7,5.4
255,ºÏÃ¢¿ø,2021-01-27 20:00,6.8,,.8,46,,3.5,5.4
255,ºÏÃ¢¿ø,2021-01-27 21:00,6,,1.1,48,,2.6,5.4
255,ºÏÃ¢¿ø,2021-01-27 22:00,6,,1,51,,2.2,5.4
255,ºÏÃ¢¿ø,2021-01-27 23:00,5.5,,1.1,50,,1.7,5.3
255,ºÏÃ¢¿ø,2021-01-28 00:00,5.2,,.6,55,,1.2,5.2
255,ºÏÃ¢¿ø,2021-01-28 01:00,4.3,,.6,57,,.8,5.1
255,ºÏÃ¢¿ø,2021-01-28 02:00,3.7,,.9,62,,.9,5
255,ºÏÃ¢¿ø,2021-01-28 03:00,3.4,,.9,65,,.9,4.9
255,ºÏÃ¢¿ø,2021-01-28 04:00,3.3,,.4,60,,.8,4.8
255,ºÏÃ¢¿ø,2021-01-28 05:00,3.2,,.8,62,,.8,4.7
255,ºÏÃ¢¿ø,2021-01-28 06:00,2.8,,.8,66,,.8,4.6
255,ºÏÃ¢¿ø,2021-01-28 07:00,2.9,,.9,66,,.7,4.5
255,ºÏÃ¢¿ø,2021-01-28 08:00,2.7,,.9,66,,.7,4.4
255,ºÏÃ¢¿ø,2021-01-28 09:00,5,,.5,65,,.8,4.3
255,ºÏÃ¢¿ø,2021-01-28 10:00,6.8,,1,60,,3.8,4.2
255,ºÏÃ¢¿ø,2021-01-28 11:00,10.2,,1.5,50,,9,4.1
255,ºÏÃ¢¿ø,2021-01-28 12:00,11.1,,1.7,40,,12.5,4.1
255,ºÏÃ¢¿ø,2021-01-28 13:00,12,,3,30,,14.1,4.2
255,ºÏÃ¢¿ø,2021-01-28 14:00,12.9,,1.9,29,,14.5,4.3
255,ºÏÃ¢¿ø,2021-01-28 15:00,9.8,,5.5,47,,10.6,4.5
255,ºÏÃ¢¿ø,2021-01-28 16:00,8.2,,5.6,40,,8.5,4.7
255,ºÏÃ¢¿ø,2021-01-28 17:00,5.8,,3.7,44,,6.1,4.9
255,ºÏÃ¢¿ø,2021-01-28 18:00,2.9,,5.4,37,,3.8,5.1
255,ºÏÃ¢¿ø,2021-01-28 19:00,1.6,,4.4,46,,2.1,5.2
255,ºÏÃ¢¿ø,2021-01-28 20:00,.7,,4.6,45,,1.4,5.2
255,ºÏÃ¢¿ø,2021-01-28 21:00,-.8,,3.1,49,,1,5.1
255,ºÏÃ¢¿ø,2021-01-28 22:00,-1,,5.4,40,,.6,5
255,ºÏÃ¢¿ø,2021-01-28 23:00,-1.7,,6.3,41,,.1,4.9
255,ºÏÃ¢¿ø,2021-01-29 00:00,-2.2,,3.7,43,,-.2,4.8
255,ºÏÃ¢¿ø,2021-01-29 01:00,-2.8,,3,46,,-.5,4.7
255,ºÏÃ¢¿ø,2021-01-29 02:00,-3.5,,3.2,46,,-.8,4.5
255,ºÏÃ¢¿ø,2021-01-29 03:00,-4.1,,2.1,41,,-1.1,4.4
255,ºÏÃ¢¿ø,2021-01-29 04:00,-4.6,,3.8,43,,-1.4,4.3
255,ºÏÃ¢¿ø,2021-01-29 05:00,-5.2,,2.2,45,,-1.7,4.2
255,ºÏÃ¢¿ø,2021-01-29 06:00,-5.6,,2.6,45,,-2.1,4.1
255,ºÏÃ¢¿ø,2021-01-29 07:00,-5.7,,3.1,44,,-2.4,3.9
255,ºÏÃ¢¿ø,2021-01-29 08:00,-5.7,,3.3,42,,-2.5,3.8
255,ºÏÃ¢¿ø,2021-01-29 09:00,-4.8,,4.4,38,,-1.7,3.7
255,ºÏÃ¢¿ø,2021-01-29 10:00,-3.5,,3.8,36,,-.6,3.6
255,ºÏÃ¢¿ø,2021-01-29 11:00,-2.6,,3.6,34,,-.4,3.5
255,ºÏÃ¢¿ø,2021-01-29 12:00,-1.4,,3,33,,-.1,3.5
255,ºÏÃ¢¿ø,2021-01-29 13:00,.8,,3,30,,1.2,3.4
255,ºÏÃ¢¿ø,2021-01-29 14:00,1.6,,2.9,28,,3.1,3.3
255,ºÏÃ¢¿ø,2021-01-29 15:00,2.6,,4.3,28,,4.7,3.3
255,ºÏÃ¢¿ø,2021-01-29 16:00,2.6,,2.9,28,,3.5,3.3
255,ºÏÃ¢¿ø,2021-01-29 17:00,1.3,,2.9,31,,1.6,3.4
255,ºÏÃ¢¿ø,2021-01-29 18:00,.5,,2.6,31,,.9,3.4
255,ºÏÃ¢¿ø,2021-01-29 19:00,-.1,,1.9,32,,.6,3.5
255,ºÏÃ¢¿ø,2021-01-29 20:00,-1.4,,1.2,35,,.2,3.5
255,ºÏÃ¢¿ø,2021-01-29 21:00,-1.5,,1.3,34,,-.1,3.5
255,ºÏÃ¢¿ø,2021-01-29 22:00,-2.8,,1.2,41,,-.4,3.4
255,ºÏÃ¢¿ø,2021-01-29 23:00,-2,,2.7,35,,-.7,3.3
255,ºÏÃ¢¿ø,2021-01-30 00:00,-2.4,,2.7,37,,-.9,3.3
255,ºÏÃ¢¿ø,2021-01-30 01:00,-3,,1.1,41,,-1.2,3.2
255,ºÏÃ¢¿ø,2021-01-30 02:00,-3.6,,.5,44,,-1.5,3.2
255,ºÏÃ¢¿ø,2021-01-30 03:00,-3.3,,.7,44,,-1.8,3.1
255,ºÏÃ¢¿ø,2021-01-30 04:00,-4,,.4,50,,-2,3
255,ºÏÃ¢¿ø,2021-01-30 05:00,-4,,.3,52,,-2.3,3
255,ºÏÃ¢¿ø,2021-01-30 06:00,-4.3,,.4,55,,-2.4,2.9
255,ºÏÃ¢¿ø,2021-01-30 07:00,-4.3,,.5,54,,-2.6,2.9
255,ºÏÃ¢¿ø,2021-01-30 08:00,-4,,1.6,57,,-2.6,2.8
255,ºÏÃ¢¿ø,2021-01-30 09:00,-2.1,,1.2,51,,-1.2,2.8
255,ºÏÃ¢¿ø,2021-01-30 10:00,.5,,1,46,,-.5,2.7
255,ºÏÃ¢¿ø,2021-01-30 11:00,4.2,,1.3,43,,-.2,2.7
255,ºÏÃ¢¿ø,2021-01-30 12:00,7.8,,1.1,48,,1,2.6
255,ºÏÃ¢¿ø,2021-01-30 13:00,10.2,,3.1,47,,3.6,2.6
255,ºÏÃ¢¿ø,2021-01-30 14:00,11.3,,1.9,43,,6.6,2.5
255,ºÏÃ¢¿ø,2021-01-30 15:00,11.1,,3,42,,9.2,2.5
255,ºÏÃ¢¿ø,2021-01-30 16:00,10.3,,1.3,45,,8.7,2.6
255,ºÏÃ¢¿ø,2021-01-30 17:00,8.5,,.9,52,,6,2.7
255,ºÏÃ¢¿ø,2021-01-30 18:00,8.1,,.7,52,,3.6,2.9
255,ºÏÃ¢¿ø,2021-01-30 19:00,6.9,,1.1,55,,1.9,3
255,ºÏÃ¢¿ø,2021-01-30 20:00,7.1,,1.5,55,,.8,3.1
255,ºÏÃ¢¿ø,2021-01-30 21:00,6.4,,2.3,57,,.8,3.1
255,ºÏÃ¢¿ø,2021-01-30 22:00,6.2,,.8,56,,.6,3.1
255,ºÏÃ¢¿ø,2021-01-30 23:00,4.8,,.3,62,,.5,3
255,ºÏÃ¢¿ø,2021-01-31 00:00,3.6,,.4,67,,.4,3
255,ºÏÃ¢¿ø,2021-01-31 01:00,2.6,,.1,71,,.3,3
255,ºÏÃ¢¿ø,2021-01-31 02:00,1.9,,.3,71,,.3,2.9
255,ºÏÃ¢¿ø,2021-01-31 03:00,1.4,,.8,75,,.1,2.9
255,ºÏÃ¢¿ø,2021-01-31 04:00,1.4,,.4,75,,-.1,2.8
255,ºÏÃ¢¿ø,2021-01-31 05:00,.3,,1,78,,-.2,2.8
255,ºÏÃ¢¿ø,2021-01-31 06:00,-.4,,.3,83,,-.4,2.7
255,ºÏÃ¢¿ø,2021-01-31 07:00,-.2,,.5,83,,-.5,2.7
255,ºÏÃ¢¿ø,2021-01-31 08:00,-.9,,.9,84,,-.6,2.7
255,ºÏÃ¢¿ø,2021-01-31 09:00,2.8,,.1,76,,-.3,2.6
255,ºÏÃ¢¿ø,2021-01-31 10:00,4.5,,.6,62,,-.2,2.6
255,ºÏÃ¢¿ø,2021-01-31 11:00,6.8,,.9,50,,.2,2.5
255,ºÏÃ¢¿ø,2021-01-31 12:00,9.2,,.8,36,,7.1,2.5
255,ºÏÃ¢¿ø,2021-01-31 13:00,12.8,,1.1,31,,11.7,2.5
255,ºÏÃ¢¿ø,2021-01-31 14:00,13.3,,1.9,39,,13.7,2.5
255,ºÏÃ¢¿ø,2021-01-31 15:00,12.6,,2.3,36,,12.9,2.7
255,ºÏÃ¢¿ø,2021-01-31 16:00,12.3,,2.3,41,,11.1,2.9
255,ºÏÃ¢¿ø,2021-01-31 17:00,10.5,,1.8,50,,8.3,3.2
255,ºÏÃ¢¿ø,2021-01-31 18:00,10.1,,1.9,54,,6.5,3.4
255,ºÏÃ¢¿ø,2021-01-31 19:00,10,,.8,54,,5.4,3.6
255,ºÏÃ¢¿ø,2021-01-31 20:00,9.1,,1.4,58,,4.4,3.7
255,ºÏÃ¢¿ø,2021-01-31 21:00,9.1,,1.5,60,,4.4,3.8
255,ºÏÃ¢¿ø,2021-01-31 22:00,9.2,,1.8,62,,4,3.8
255,ºÏÃ¢¿ø,2021-01-31 23:00,10.4,,1.2,65,,4.3,3.8
255,ºÏÃ¢¿ø,2021-02-01 00:00,11.9,,2.7,74,,4.7,3.8
255,ºÏÃ¢¿ø,2021-02-01 01:00,11.1,,2.8,91,,5.8,3.8
255,ºÏÃ¢¿ø,2021-02-01 02:00,10.9,,2.2,93,,6.2,3.9
255,ºÏÃ¢¿ø,2021-02-01 03:00,11,3.9,2.9,97,,6.6,3.9
255,ºÏÃ¢¿ø,2021-02-01 04:00,9.4,,1.7,100,,6.6,3.9
255,ºÏÃ¢¿ø,2021-02-01 05:00,10,,.6,100,,6.7,4
255,ºÏÃ¢¿ø,2021-02-01 06:00,10.5,8,1.2,100,,6.9,4.1
255,ºÏÃ¢¿ø,2021-02-01 07:00,10.3,,.3,100,,7.1,4.1
255,ºÏÃ¢¿ø,2021-02-01 08:00,10.5,,.5,100,,6.9,4.2
255,ºÏÃ¢¿ø,2021-02-01 09:00,10.2,4.8,.2,100,,7,4.3
255,ºÏÃ¢¿ø,2021-02-01 10:00,10.5,,.3,100,,7.3,4.3
255,ºÏÃ¢¿ø,2021-02-01 11:00,11.3,,.8,100,,8.6,4.4
255,ºÏÃ¢¿ø,2021-02-01 12:00,11.6,.1,1.7,98,,10.2,4.4
255,ºÏÃ¢¿ø,2021-02-01 13:00,11.2,,1.5,91,,9.5,4.5
255,ºÏÃ¢¿ø,2021-02-01 14:00,11.2,,2.1,84,,9,4.6
255,ºÏÃ¢¿ø,2021-02-01 15:00,11.1,0,2.6,77,,8.7,4.7
255,ºÏÃ¢¿ø,2021-02-01 16:00,10.3,,2.1,81,,8.5,4.8
255,ºÏÃ¢¿ø,2021-02-01 17:00,9.7,,.9,86,,7.8,4.9
255,ºÏÃ¢¿ø,2021-02-01 18:00,10,,.5,80,,6.9,4.9
255,ºÏÃ¢¿ø,2021-02-01 19:00,9.7,,1.3,82,,6.3,5
255,ºÏÃ¢¿ø,2021-02-01 20:00,9.5,,.1,84,,5.7,5.1
255,ºÏÃ¢¿ø,2021-02-01 21:00,9,,0,87,,5.2,5.1
255,ºÏÃ¢¿ø,2021-02-01 22:00,8.7,,.1,89,,4.7,5.1
255,ºÏÃ¢¿ø,2021-02-01 23:00,8.3,,.6,93,,4.6,5.1
255,ºÏÃ¢¿ø,2021-02-02 00:00,8.7,,1.1,76,,4.3,5.1
255,ºÏÃ¢¿ø,2021-02-02 01:00,7.8,,2.2,61,,3.2,5
255,ºÏÃ¢¿ø,2021-02-02 02:00,6.5,,2.3,62,,2.3,5
255,ºÏÃ¢¿ø,2021-02-02 03:00,5.6,,1.8,50,,1.3,5
255,ºÏÃ¢¿ø,2021-02-02 04:00,5.4,,2.3,49,,1,4.9
255,ºÏÃ¢¿ø,2021-02-02 05:00,4.3,,3.3,50,,.9,4.8
255,ºÏÃ¢¿ø,2021-02-02 06:00,2.7,,3.4,51,,.8,4.7
255,ºÏÃ¢¿ø,2021-02-02 07:00,1.3,,2.8,46,,.7,4.6
255,ºÏÃ¢¿ø,2021-02-02 08:00,.5,,2.4,34,,.6,4.5
255,ºÏÃ¢¿ø,2021-02-02 09:00,.8,,4.2,31,,.5,4.4
255,ºÏÃ¢¿ø,2021-02-02 10:00,1.3,,4.8,28,,.6,4.3
255,ºÏÃ¢¿ø,2021-02-02 11:00,2.3,,4,27,,3.3,4.2
255,ºÏÃ¢¿ø,2021-02-02 12:00,3.2,,3.3,26,,8.2,4.1
255,ºÏÃ¢¿ø,2021-02-02 13:00,4.3,,3,24,,10.7,4.1
255,ºÏÃ¢¿ø,2021-02-02 14:00,4.8,,3.6,22,,11.5,4.1
255,ºÏÃ¢¿ø,2021-02-02 15:00,5.2,,3,23,,10.4,4.2
255,ºÏÃ¢¿ø,2021-02-02 16:00,5,,3.4,24,,7.6,4.4
255,ºÏÃ¢¿ø,2021-02-02 17:00,3.8,,3.4,27,,4.5,4.6
255,ºÏÃ¢¿ø,2021-02-02 18:00,2.6,,3.1,29,,2.3,4.7
255,ºÏÃ¢¿ø,2021-02-02 19:00,1.5,,3.8,30,,1.6,4.8
255,ºÏÃ¢¿ø,2021-02-02 20:00,.4,,4,32,,1,4.9
255,ºÏÃ¢¿ø,2021-02-02 21:00,-.4,,3.8,35,,.6,4.8
255,ºÏÃ¢¿ø,2021-02-02 22:00,-1.3,,2.5,39,,.1,4.7
255,ºÏÃ¢¿ø,2021-02-02 23:00,-1.5,,2,42,,-.2,4.6
255,ºÏÃ¢¿ø,2021-02-03 00:00,-1.6,,.6,43,,-.5,4.5
255,ºÏÃ¢¿ø,2021-02-03 01:00,-1.3,,1.2,47,,-.7,4.4
255,ºÏÃ¢¿ø,2021-02-03 02:00,-1.1,,.2,51,,-.8,4.2
255,ºÏÃ¢¿ø,2021-02-03 03:00,-1.4,,1.4,58,,-1,4.1
255,ºÏÃ¢¿ø,2021-02-03 04:00,-1.1,,1.5,57,,-1.2,4
255,ºÏÃ¢¿ø,2021-02-03 05:00,-1.9,,1.7,56,,-1.3,3.9
255,ºÏÃ¢¿ø,2021-02-03 06:00,-2.2,,2.6,61,,-1.4,3.8
255,ºÏÃ¢¿ø,2021-02-03 07:00,-2.8,,3.3,60,,-1.5,3.7
255,ºÏÃ¢¿ø,2021-02-03 08:00,-3.2,,1.4,65,,-1.5,3.7
255,ºÏÃ¢¿ø,2021-02-03 09:00,-1.9,,2,58,,-.6,3.6
255,ºÏÃ¢¿ø,2021-02-03 10:00,-.5,,1.3,44,,-.3,3.5
255,ºÏÃ¢¿ø,2021-02-03 11:00,1,,1.1,33,,-.1,3.4
255,ºÏÃ¢¿ø,2021-02-03 12:00,1.8,,1.9,26,,.2,3.3
255,ºÏÃ¢¿ø,2021-02-03 13:00,3.6,,2.3,25,,3.9,3.3
255,ºÏÃ¢¿ø,2021-02-03 14:00,4.8,,1.9,23,,8.8,3.2
255,ºÏÃ¢¿ø,2021-02-03 15:00,5.1,,1.4,21,,9.8,3.3
255,ºÏÃ¢¿ø,2021-02-03 16:00,5.3,,2.6,29,,7.3,3.4
255,ºÏÃ¢¿ø,2021-02-03 17:00,4,,2.4,36,,4.5,3.5
255,ºÏÃ¢¿ø,2021-02-03 18:00,2.9,,1.5,41,,2.3,3.7
255,ºÏÃ¢¿ø,2021-02-03 19:00,2.1,,1.3,47,,1.4,3.8
255,ºÏÃ¢¿ø,2021-02-03 20:00,2.1,,.9,50,,1,3.8
255,ºÏÃ¢¿ø,2021-02-03 21:00,1.2,,.9,56,,.8,3.8
255,ºÏÃ¢¿ø,2021-02-03 22:00,1.1,,1.2,58,,.6,3.8
255,ºÏÃ¢¿ø,2021-02-03 23:00,1.3,,1,52,,.5,3.7
255,ºÏÃ¢¿ø,2021-02-04 00:00,1.6,,1.2,42,,.3,3.6
255,ºÏÃ¢¿ø,2021-02-04 01:00,2.6,,1.2,44,,.1,3.5
255,ºÏÃ¢¿ø,2021-02-04 02:00,3.8,,1.6,46,,.1,3.5
255,ºÏÃ¢¿ø,2021-02-04 03:00,3.8,,1.2,54,,.1,3.4
255,ºÏÃ¢¿ø,2021-02-04 04:00,3.8,,.5,55,,.1,3.3
255,ºÏÃ¢¿ø,2021-02-04 05:00,2.9,,.8,69,,0,3.3
255,ºÏÃ¢¿ø,2021-02-04 06:00,2.9,,1.4,72,,-.1,3.2
255,ºÏÃ¢¿ø,2021-02-04 07:00,1.6,,1.3,77,,-.2,3.2
255,ºÏÃ¢¿ø,2021-02-04 08:00,2.8,,2.9,74,,-.2,3.1
255,ºÏÃ¢¿ø,2021-02-04 09:00,3.5,,3.1,53,,-.1,3.1
255,ºÏÃ¢¿ø,2021-02-04 10:00,4.8,,3.3,43,,.3,3
255,ºÏÃ¢¿ø,2021-02-04 11:00,5.7,,3,35,,1.9,3
255,ºÏÃ¢¿ø,2021-02-04 12:00,6.9,,2.7,28,,7.7,3
255,ºÏÃ¢¿ø,2021-02-04 13:00,7.7,,3.1,27,,10.7,3
255,ºÏÃ¢¿ø,2021-02-04 14:00,9,,2.5,25,,12.1,3.1
255,ºÏÃ¢¿ø,2021-02-04 15:00,9.4,,2.5,23,,11.7,3.3
255,ºÏÃ¢¿ø,2021-02-04 16:00,9.3,,2.4,24,,9.3,3.5
255,ºÏÃ¢¿ø,2021-02-04 17:00,8.2,,3.1,26,,6.3,3.7
255,ºÏÃ¢¿ø,2021-02-04 18:00,6.4,,2.7,27,,3.9,4
255,ºÏÃ¢¿ø,2021-02-04 19:00,5.7,,1.4,26,,2.2,4.1
255,ºÏÃ¢¿ø,2021-02-04 20:00,4.2,,1.5,29,,1.6,4.2
255,ºÏÃ¢¿ø,2021-02-04 21:00,4.1,,2.4,28,,1.2,4.2
255,ºÏÃ¢¿ø,2021-02-04 22:00,2.7,,.2,29,,1,4.1
255,ºÏÃ¢¿ø,2021-02-04 23:00,1.6,,1.4,38,,.8,4.1
255,ºÏÃ¢¿ø,2021-02-05 00:00,1.4,,.9,39,,.6,4
255,ºÏÃ¢¿ø,2021-02-05 01:00,.4,,.7,44,,.2,3.9
255,ºÏÃ¢¿ø,2021-02-05 02:00,0,,.6,47,,0,3.8
255,ºÏÃ¢¿ø,2021-02-05 03:00,.1,,1.1,46,,-.2,3.7
255,ºÏÃ¢¿ø,2021-02-05 04:00,-1.1,,.8,48,,-.3,3.6
255,ºÏÃ¢¿ø,2021-02-05 05:00,-1.6,,1.5,52,,-.5,3.5
255,ºÏÃ¢¿ø,2021-02-05 06:00,-1.7,,.7,54,,-.6,3.4
255,ºÏÃ¢¿ø,2021-02-05 07:00,-1.8,,1.1,53,,-.8,3.4
255,ºÏÃ¢¿ø,2021-02-05 08:00,-1.6,,.9,56,,-.7,3.3
255,ºÏÃ¢¿ø,2021-02-05 09:00,.4,,.6,52,,-.3,3.2
255,ºÏÃ¢¿ø,2021-02-05 10:00,3.1,,.7,35,,-.2,3.1
255,ºÏÃ¢¿ø,2021-02-05 11:00,4.7,,1,33,,0,3.1
255,ºÏÃ¢¿ø,2021-02-05 12:00,7.1,,1.3,26,,3.6,3
255,ºÏÃ¢¿ø,2021-02-05 13:00,8.4,,1,27,,6.2,3
255,ºÏÃ¢¿ø,2021-02-05 14:00,9.2,,1.4,24,,8.3,3
255,ºÏÃ¢¿ø,2021-02-05 15:00,9.6,,2.7,24,,8.2,3
255,ºÏÃ¢¿ø,2021-02-05 16:00,8.7,,1.9,31,,7.1,3.2
255,ºÏÃ¢¿ø,2021-02-05 17:00,8.1,,1.8,36,,6.1,3.3
255,ºÏÃ¢¿ø,2021-02-05 18:00,7.2,,.6,35,,4.3,3.4
255,ºÏÃ¢¿ø,2021-02-05 19:00,6.5,,2,42,,2.9,3.5
255,ºÏÃ¢¿ø,2021-02-05 20:00,6.2,,1.4,46,,2.3,3.6
255,ºÏÃ¢¿ø,2021-02-05 21:00,6.5,,.7,47,,2.1,3.7
255,ºÏÃ¢¿ø,2021-02-05 22:00,6.1,,.5,47,,2,3.7
255,ºÏÃ¢¿ø,2021-02-05 23:00,5.4,,1.6,50,,1.7,3.7
255,ºÏÃ¢¿ø,2021-02-06 00:00,5.3,,.6,50,,1.2,3.6
255,ºÏÃ¢¿ø,2021-02-06 01:00,4.5,,1.7,53,,.5,3.6
255,ºÏÃ¢¿ø,2021-02-06 02:00,3.6,,.2,54,,.7,3.6
255,ºÏÃ¢¿ø,2021-02-06 03:00,3.3,,.8,60,,.6,3.5
255,ºÏÃ¢¿ø,2021-02-06 04:00,2,,.4,64,,.5,3.5
255,ºÏÃ¢¿ø,2021-02-06 05:00,1.6,,.7,64,,.4,3.4
255,ºÏÃ¢¿ø,2021-02-06 06:00,1.2,,.9,69,,.2,3.4
255,ºÏÃ¢¿ø,2021-02-06 07:00,.8,,.7,73,,0,3.3
255,ºÏÃ¢¿ø,2021-02-06 08:00,1.2,,.7,72,,-.2,3.3
255,ºÏÃ¢¿ø,2021-02-06 09:00,3.7,,1,65,,.2,3.2
255,ºÏÃ¢¿ø,2021-02-06 10:00,6.8,,.6,58,,.3,3.1
255,ºÏÃ¢¿ø,2021-02-06 11:00,9.5,,.9,50,,6.8,3.1
255,ºÏÃ¢¿ø,2021-02-06 12:00,12.4,,.5,41,,11.7,3
255,ºÏÃ¢¿ø,2021-02-06 13:00,15.1,,1.5,37,,14.3,3.1
255,ºÏÃ¢¿ø,2021-02-06 14:00,15.8,,1.5,32,,15.4,3.2
255,ºÏÃ¢¿ø,2021-02-06 15:00,16.3,,1.8,32,,15,3.4
255,ºÏÃ¢¿ø,2021-02-06 16:00,15,,2.3,42,,12.9,3.7
255,ºÏÃ¢¿ø,2021-02-06 17:00,13.4,,1.4,51,,10.2,4
255,ºÏÃ¢¿ø,2021-02-06 18:00,11.7,,.9,61,,7.8,4.3
255,ºÏÃ¢¿ø,2021-02-06 19:00,10.6,,1.4,67,,5.9,4.5
255,ºÏÃ¢¿ø,2021-02-06 20:00,10.2,,.9,71,,4.6,4.6
255,ºÏÃ¢¿ø,2021-02-06 21:00,9.3,,.4,74,,3.6,4.7
255,ºÏÃ¢¿ø,2021-02-06 22:00,7.7,,.8,79,,2.8,4.7
255,ºÏÃ¢¿ø,2021-02-06 23:00,7.3,,1.2,82,,2.1,4.7
255,ºÏÃ¢¿ø,2021-02-07 00:00,6.8,,.4,87,,1.6,4.6
255,ºÏÃ¢¿ø,2021-02-07 01:00,6,,.9,89,,1.2,4.6
255,ºÏÃ¢¿ø,2021-02-07 02:00,6.1,,1.3,90,,1.1,4.5
255,ºÏÃ¢¿ø,2021-02-07 03:00,6.8,,.9,87,,1.1,4.4
255,ºÏÃ¢¿ø,2021-02-07 04:00,6.7,,.8,89,,1.3,4.3
255,ºÏÃ¢¿ø,2021-02-07 05:00,5.9,,.3,92,,1.2,4.2
255,ºÏÃ¢¿ø,2021-02-07 06:00,5.3,,.1,93,,.9,4.1
255,ºÏÃ¢¿ø,2021-02-07 07:00,4.6,,0,96,,.8,4.1
255,ºÏÃ¢¿ø,2021-02-07 08:00,4.5,,.1,94,,.7,4
255,ºÏÃ¢¿ø,2021-02-07 09:00,7.8,,0,86,,1.2,3.9
255,ºÏÃ¢¿ø,2021-02-07 10:00,10.1,,.8,70,,6.5,3.9
255,ºÏÃ¢¿ø,2021-02-07 11:00,11.3,,1.2,56,,10.8,3.8
255,ºÏÃ¢¿ø,2021-02-07 12:00,12.7,,1.3,50,,13.8,3.8
255,ºÏÃ¢¿ø,2021-02-07 13:00,14.8,,1,40,,15.8,3.9
255,ºÏÃ¢¿ø,2021-02-07 14:00,15.5,,2.3,27,,15.8,4.1
255,ºÏÃ¢¿ø,2021-02-07 15:00,16.1,,1.4,29,,15.5,4.3
255,ºÏÃ¢¿ø,2021-02-07 16:00,15.3,,2.5,38,,13.3,4.6
255,ºÏÃ¢¿ø,2021-02-07 17:00,14.2,,2,42,,10.8,4.9
255,ºÏÃ¢¿ø,2021-02-07 18:00,12.2,,1.2,48,,8.4,5.1
255,ºÏÃ¢¿ø,2021-02-07 19:00,11.3,,1.7,50,,6.4,5.3
255,ºÏÃ¢¿ø,2021-02-07 20:00,11,,2.5,43,,5.4,5.4
255,ºÏÃ¢¿ø,2021-02-07 21:00,10.8,,3.1,42,,4.9,5.5
255,ºÏÃ¢¿ø,2021-02-07 22:00,9.8,,.6,42,,4.5,5.5
255,ºÏÃ¢¿ø,2021-02-07 23:00,9,,1.6,50,,4.1,5.4
255,ºÏÃ¢¿ø,2021-02-08 00:00,8.8,,2.5,42,,3.5,5.4
255,ºÏÃ¢¿ø,2021-02-08 01:00,6.7,,3.3,47,,2.6,5.3
255,ºÏÃ¢¿ø,2021-02-08 02:00,5.1,,1.9,42,,1.6,5.3
255,ºÏÃ¢¿ø,2021-02-08 03:00,4,,3.2,31,,1.3,5.2
255,ºÏÃ¢¿ø,2021-02-08 04:00,3.3,,2.8,28,,1.1,5.1
255,ºÏÃ¢¿ø,2021-02-08 05:00,2.5,,3.8,32,,.8,5
255,ºÏÃ¢¿ø,2021-02-08 06:00,1.6,,3.9,37,,.5,4.9
255,ºÏÃ¢¿ø,2021-02-08 07:00,.2,,2.7,45,,.2,4.8
255,ºÏÃ¢¿ø,2021-02-08 08:00,.4,,3,42,,0,4.6
255,ºÏÃ¢¿ø,2021-02-08 09:00,1.7,,3.6,37,,.2,4.5
255,ºÏÃ¢¿ø,2021-02-08 10:00,2.5,,4,33,,.5,4.4
255,ºÏÃ¢¿ø,2021-02-08 11:00,3.8,,3,31,,3.8,4.3
255,ºÏÃ¢¿ø,2021-02-08 12:00,5.6,,2.6,28,,8.6,4.2
